plot,regencount,oakcount,shrub_perc,aniso_TAO,anisotr_55to85,anisotr_85to95,anisotr_90to99,curv_55to85,curv_85to95,curv_90to99,curv_TAO,emin_55to85,emin_85to95,emin_90to99,emin_TAO,iqr_55to85,iqr_85to95,iqr_90to99,iqr95_55to85,iqr95_85to95,iqr95_90to99,lin_TAO,linear_55to85,linear_85to95,linear_90to99,p25_85to95,p25_90to99,p75_55to85,p75_85to95,p75_90to99,p95_55to85,p95_85to95,p95_90to99,plan_TAO,planar_55to85,planar_85to95,planar_90to99,rumple_55to85,rumple_85to95,rumple_90to99,spher_TAO,sphere_55to85,sphere_85to95,sphere_90to99,taos_55to85,taos_85to95,taos_90to99,zmean_55to85,zmean_85to95,zmean_90to99,p25_55to85,zsd_55to85,zsd_85to95,zsd_90to99,junendvi,junendir,octndvi,octndir,seasDiff_ndvi,seasDiff_ndir
DRI1603,0,0,0.6,1.34104598,0.997386098,0.99861294,0.990765154,0.001683765,0.000966756,0.006487262,0.04042724,0.000778064,0.000765469,0.003322518,0.018821504,0.059999999,0.050000001,0.090000004,0.090000004,0.085000001,0.210000008,0.682251158,0.463553041,0.584141374,0.664545894,0.230000004,0.284999996,0.170000002,0.280000001,0.375,0.200000003,0.314999998,0.495000005,0.658794823,0.533833086,0.414471537,0.32621932,1.016093254,1.006519079,1.029904962,0.064017339,0.002613889,0.001387051,0.009234841,0,0,0,0.139766157,0.259687126,0.339816868,0.109999999,0.030848524,0.029075369,0.0721329,0.116368897,0.281828761,0.018089,0.537329316,0.098279897,-0.255500555
GP083,4,0,0.25,2.875460083,0.996184856,0.995440963,0.985869869,0.002440952,0.003088873,0.009401274,0.074299219,0.001367342,0.00187436,0.003758316,0.040576104,0.074197532,0.084444447,0.131728396,0.123703702,0.130740742,0.290617286,1.372413918,0.458359428,0.571326578,0.576198059,0.268765425,0.361358038,0.161111115,0.353209873,0.493086421,0.210617285,0.399506178,0.65197532,1.503046165,0.537825427,0.424114405,0.40967184,1.018309375,1.014785081,1.023573515,0.112194222,0.003815143,0.004559021,0.014130104,0,0,0,0.126801097,0.314587557,0.439919398,0.086913578,0.043633054,0.050280285,0.100752077,0.061953597,0.25411278,0.001120297,0.608507156,0.0608333,-0.354394376
GP094,0,0,0.25,0,0.998360898,0.999096674,0.994360116,0.001047935,0.000621947,0.003674102,0,0.000586738,0.000576947,0.001839622,0,0.046533333,0.045866667,0.077066666,0.071999999,0.067333333,0.163846669,0,0.436573321,0.58211362,0.539366691,0.166266672,0.212133336,0.109733331,0.212133336,0.289200011,0.135200003,0.2336,0.37598,0,0.56178759,0.416983049,0.454993411,1.008491974,1.003907806,1.009560159,0,0.00163909,0.000903309,0.005639883,0,0,0,0.088849225,0.188608449,0.257007403,0.0632,0.026286771,0.024610403,0.056268816,0.078827515,0.215174869,0.04582632,0.563235521,0.033001196,-0.348060653
HS017,34,0,0,17.66847904,0.782859796,0.759312608,0.749621741,0.117388627,0.131530934,0.13539887,1.460535011,0.04419327,0.049170982,0.046776693,0.563399974,2.457948636,1.404166634,1.329743563,3.292820558,1.994359029,2.095307693,9.428644755,0.453365731,0.475772038,0.461485299,8.042115603,9.396410526,6.522563916,9.446282142,10.72615357,7.357436253,10.03647442,11.49171807,8.239834223,0.329494065,0.2835406,0.288136468,4.182837584,1.999283094,2.142939164,2.613572882,0.217140203,0.240687364,0.250378233,27.51282051,16.65384615,7.602564103,5.244864053,8.779428714,10.10586751,4.064615484,1.52417689,0.79285485,0.811708976,0.086270116,0.245045483,0.244914517,0.264272541,-0.158644401,-0.019227058
HS051,0,0,0.25,2.162141775,0.999662558,0.999702032,0.973266558,0.000204628,0.000195072,0.015531785,0.098293679,0.000220859,0.000544791,0.023486035,0.05167681,0.022307692,0.027435897,0.09397436,0.03628205,0.047179487,0.619025635,1.220764668,0.357988201,0.465228401,0.539786838,0.126025639,0.153461539,0.089743592,0.153461539,0.2474359,0.103717948,0.173205132,0.772487164,0.941377137,0.641674376,0.534473661,0.433479746,1.002387449,1.001492642,1.046478547,0.158371059,0.000337437,0.00029795,0.026733429,0,0,0.974358974,0.077813368,0.142602795,0.297095871,0.067435898,0.015380826,0.01643621,0.270518775,0.076094925,0.231421739,0.143978313,0.349548578,-0.067883387,-0.118126839
HS096,0,0,0.75,0.573622416,0.999034746,0.989511196,0.971462599,0.000591166,0.006044666,0.016380946,0.045345133,0.00033903,0.003679686,0.007639194,0.017523551,0.029230769,0.044599357,0.261923078,0.048653847,0.148589748,0.356878203,0.316502048,0.393428863,0.489889206,0.528372068,0.10955128,0.150256409,0.066858974,0.154150643,0.412179477,0.086282053,0.258141024,0.507134619,0.257120342,0.605605908,0.499621973,0.443090531,1.00511671,1.018070617,1.058060909,0.080223757,0.000965255,0.010488819,0.028537396,0,0,0,0.05588076,0.145892791,0.295016724,0.037628204,0.016144531,0.051754209,0.138514298,0.052956406,0.23949568,0.084192932,0.244088575,-0.031236526,-0.004592896
HS1002,0,0,0.85,1.57620915,0.954004216,0.96265373,0.914213774,0.028752585,0.023765862,0.050985042,0.112062835,0.002440364,0.002375035,0.004917413,0.017856507,0.125189874,0.113797466,0.190411391,0.200632907,0.174810125,0.634126576,0.765499499,0.490009243,0.529091584,0.487291726,0.627974696,0.739082285,0.480759481,0.741772156,0.929493655,0.556202534,0.802784822,1.373208825,0.810709714,0.463994968,0.433562126,0.426922061,1.124403198,1.051002035,1.12280837,0.195942706,0.045995789,0.037346271,0.085786219,0,0,1.544303797,0.420333071,0.685390012,0.884806914,0.355569615,0.075599013,0.067567319,0.264367725,0.228552982,0.297788173,-0.013234533,0.633543134,0.241787516,-0.335754961
HS1005,1,0,0.75,8.648613299,0.895478568,0.910509177,0.895940357,0.061102445,0.052621529,0.059141913,0.634854766,0.004706073,0.004627369,0.004780917,0.059062697,0.26392406,0.475443022,0.53189874,0.431898733,0.675822798,0.843037987,4.445174086,0.447051131,0.457558206,0.405333822,1.281772116,1.731012622,0.904936734,1.757215236,2.262911329,1.072911427,1.957594911,2.57405071,4.20343881,0.448427433,0.452950923,0.490606536,1.259219997,1.151066036,1.192934733,1.09822212,0.104521421,0.089490831,0.104059658,0,15.26582278,8.594936709,0.781917472,1.52579297,2.009592717,0.641012649,0.162628319,0.263105922,0.322993248,0.13207145,0.240982056,-0.007052399,0.652121007,0.139123849,-0.411138952
HS1008,4,0,0.9,1.816406499,0.930237164,0.936332077,0.883821737,0.042769258,0.039479461,0.06731116,0.220542371,0.004049228,0.004075317,0.008037553,0.025717192,0.164487183,0.150897436,0.974807698,0.252179484,0.251282045,2.018461524,1.028162282,0.47949374,0.527347996,0.500037093,0.964871807,1.109871763,0.786410258,1.115769198,2.084679527,0.874102544,1.216153836,3.128333274,0.788244141,0.450743439,0.408984093,0.383784644,1.179467467,1.075692207,1.327327097,0.388721752,0.069762834,0.063667906,0.116178256,0,0,3.512820513,0.707121412,1.044084936,1.613204637,0.621923078,0.095529579,0.09576922,0.712628695,0.143374711,0.239575937,0.005959757,0.665272474,0.137414955,-0.425696537
HS1026,0,0,0.4,3.839496368,0.89366072,0.916337404,0.887303585,0.063067894,0.051629483,0.066620993,0.349495926,0.006184975,0.005863754,0.006277142,0.03363331,0.267530871,0.421234566,0.449382732,0.418024679,0.586790126,0.800222208,2.150346391,0.478953775,0.52821869,0.494542336,1.005432085,1.419012374,0.617160504,1.426666676,1.868395069,0.767654316,1.592222223,2.219234596,1.689150176,0.414706944,0.388118735,0.39276125,1.282983783,1.215753134,1.342737454,0.592602261,0.10633927,0.083662573,0.112696408,0,0.395061728,0.543209877,0.490970951,1.217714149,1.657309774,0.349629631,0.156091824,0.246382791,0.29575899,0.063088603,0.159188956,-0.005716319,0.556972206,0.068804922,-0.39778325
HS1150,0,0,0.65,9.154265517,0.87381405,0.87294481,0.865911426,0.073656436,0.074174146,0.077380133,0.894975837,0.008175888,0.009619399,0.010514331,0.129975186,0.306052634,0.508125013,3.071315795,0.515526309,1.787434216,4.082453954,5.399530116,0.478460482,0.50939088,0.485674631,1.220526316,1.677105226,0.804999982,1.72865129,4.748420951,1.014473689,3.007960547,5.759559142,3.754735206,0.395353582,0.363553924,0.380236791,1.368397286,1.371301576,1.904906536,1.556260959,0.126185948,0.127055197,0.134088583,1.907894737,4.934210526,8.263157895,0.662260685,1.610027086,3.225451396,0.498947365,0.189896518,0.594352331,1.541958142,0.147637129,0.236338317,0.027687449,0.591865897,0.11994968,-0.35552758
HS1198,1,0,1,2.845337007,0.936149425,0.945329357,0.890777678,0.039608543,0.03430105,0.064251158,0.295779652,0.003441005,0.003410396,0.005332912,0.026428949,0.145500004,0.134625001,0.211374995,0.217374999,0.212625001,0.434500001,1.609818875,0.492094822,0.529555941,0.492465688,0.782874998,0.917499992,0.633375014,0.917499992,1.128874975,0.705250008,0.995499981,1.351999983,1.235518126,0.44405461,0.415773407,0.398311988,1.166471802,1.060616474,1.097741793,0.517162995,0.063850571,0.054670637,0.109222339,0,0,0.4375,0.562614592,0.854965344,1.040265582,0.487874993,0.08291408,0.079761068,0.153698908,0.138065085,0.228798956,-0.013728083,0.68182385,0.151793168,-0.453024894
HS1201,0,0,0,0,0.998301591,0.998002848,0.973255741,0.001035763,0.001308642,0.017619729,0,0.000839665,0.001920776,0.0120158,0,0.043246752,0.073051949,0.200259737,0.074935065,0.126038958,0.456857131,0,0.363705341,0.486888324,0.542129318,0.25474026,0.328181813,0.171688314,0.327792202,0.528441549,0.203376626,0.380779225,0.785038969,0,0.634596255,0.51111452,0.431126453,1.012258075,1.011101569,1.043485002,0,0.001698425,0.001997146,0.02674424,0,0,0,0.150613436,0.291756003,0.449423536,0.128441554,0.031012675,0.047735953,0.159779803,0.033799957,0.126619756,-0.006406632,0.508771837,0.040206589,-0.382152081
HS1202,0,0,0.1,4.353358073,0.978909804,0.980604514,0.954702854,0.012702984,0.012437336,0.028360837,0.615767085,0.005362229,0.006940131,0.013156877,0.239170602,0.116410259,0.131153844,0.210448723,0.19692308,0.208589745,0.407051281,2.657441237,0.452717294,0.566469016,0.584322817,0.42397436,0.55000001,0.272820514,0.555128211,0.760448717,0.35333333,0.632564101,0.957051276,1.695916854,0.526192535,0.414135505,0.370380052,1.0767148,1.039410223,1.068308957,1.121000936,0.021090187,0.0193955,0.045297132,0,0,2.102564103,0.217418747,0.4940702,0.669222567,0.156410257,0.071277234,0.078252582,0.140969833,0.019724816,0.148289844,-0.007153533,0.679889619,0.026878349,-0.531599775
HS1203,85,0,0,16.84881163,0.928493565,0.935774061,0.851961694,0.043003254,0.039774906,0.08690184,2.294764888,0.018795498,0.023858868,0.043246912,0.908996308,0.274406245,0.308812503,0.455484378,0.463218743,0.4695,0.934221892,11.14814442,0.462291536,0.541129375,0.578088909,0.939062517,1.231812491,0.550749982,1.247874955,1.687296864,0.739562492,1.408562489,2.166034311,5.700665659,0.466202019,0.394644674,0.273872814,1.250329508,1.127429631,1.217942628,4.007439719,0.071506449,0.06422592,0.148038279,0,0,7.625,0.426100861,1.09623051,1.496624808,0.276343758,0.17160066,0.182055347,0.329491815,0.08825551,0.194626763,0.034242909,0.645131767,0.0540126,-0.450505003
HS1204,13,0,0,3.063720977,0.98804527,0.980482773,0.909246489,0.007418885,0.013181845,0.054297791,0.449058152,0.004600671,0.014343471,0.040282812,0.276691291,0.102820515,0.202147431,0.483461517,0.182692305,0.399615387,0.838615366,2.086761976,0.433783537,0.557673886,0.545257245,0.370384616,0.557948705,0.213076924,0.572532042,1.041410279,0.292948718,0.769999982,1.396564112,0.976958996,0.554261726,0.422808899,0.363989221,1.046520524,1.056635475,1.133748829,0.808073863,0.011954728,0.01951724,0.090753529,0,0,0,0.164683043,0.485065193,0.83287465,0.110256411,0.066227378,0.141152464,0.302258634,0.035122331,0.179254442,0.002838375,0.62949419,0.032283957,-0.450239748
HS1208,10,0,0,0.478000184,0.990064565,0.995708791,0.981471566,0.006286424,0.00296044,0.012541228,0.038671438,0.00418747,0.003979811,0.01035652,0.02162184,0.115632916,0.107151899,0.180205701,0.187151899,0.172974686,0.325844935,0.269596964,0.43688181,0.546576765,0.593027249,0.449367094,0.55873418,0.313164559,0.556518994,0.738939893,0.384683551,0.622341791,0.884579131,0.208403204,0.553182771,0.449132017,0.388444342,1.047571971,1.019470831,1.04074984,0.066303622,0.009935425,0.004291201,0.018528429,0,0,0,0.260210484,0.50572599,0.660734899,0.197531644,0.069026552,0.063967421,0.118573081,0.067654103,0.233397529,-0.009290838,0.578769565,0.076944941,-0.345372036
HS1210,0,0,0,5.783883634,0.997349259,0.989513675,0.914180767,0.001619277,0.006610594,0.049053047,0.355244675,0.001292779,0.007280592,0.043245233,0.451671024,0.0525,0.139671056,1.308223707,0.116578948,0.603269724,3.443295981,4.080256349,0.355960463,0.526738711,0.555928991,0.304210532,0.434407899,0.16013158,0.443881593,1.742631613,0.224210531,0.907480264,3.877703871,1.703627147,0.641388799,0.462774956,0.358251775,1.015585623,1.055551607,1.304592962,0.637169131,0.002650756,0.010486328,0.085819243,0.092105263,0.789473684,2.986842105,0.139377768,0.405759304,1.321297806,0.107631579,0.039253763,0.180902919,1.203676084,0.074864477,0.147185713,0.028636046,0.488682508,0.046228431,-0.341496795
HS1211,160,0,0,22.13276551,0.907511477,0.952114144,0.888958609,0.055004212,0.031497591,0.067094728,2.855888727,0.023265881,0.018776502,0.033970676,1.053911326,0.388312484,0.272578131,0.374296869,0.588849996,0.412499994,0.701471875,13.89938365,0.472123522,0.569176977,0.587930943,1.225999945,1.489687531,0.844687506,1.49857816,1.863984391,1.045225018,1.638500029,2.19115947,8.233382559,0.435387971,0.382937162,0.301027619,1.340599909,1.116741848,1.175035676,5.085984027,0.0924885,0.047885855,0.11104142,0,0,16.975,0.653836025,1.366284555,1.696357918,0.45637501,0.226262267,0.159892137,0.250467608,0.076869972,0.210776716,0.041947834,0.657621622,0.034922138,-0.446844906
HS1212,160,0,0,5.790952557,0.940388865,0.97651792,0.93782728,0.036458799,0.015658202,0.039299871,0.797524435,0.020927656,0.012874514,0.025215403,0.45142812,0.328942306,0.224743593,0.303846158,0.50448717,0.337942303,0.544532056,3.779436918,0.458251169,0.569384171,0.564122805,0.93538462,1.149230763,0.610608982,1.160128188,1.45307693,0.786153846,1.273326912,1.693762811,2.011515732,0.482137672,0.407133778,0.373704478,1.218792376,1.066005172,1.095985408,1.414175685,0.059611155,0.023482076,0.062172718,0,0,1.423076923,0.454279116,1.050955856,1.315782616,0.281666664,0.1927948,0.132713813,0.200463075,0.05963796,0.181781635,0.024073672,0.619394839,0.035564288,-0.437613204
HS1214,5,0,0,1.38628186,0.986281622,0.979777909,0.955425103,0.008640194,0.01368608,0.028132626,0.19749726,0.004747254,0.011681141,0.020644767,0.104770998,0.128148147,0.194907408,0.308271614,0.22629629,0.314722234,0.531654308,0.930457784,0.459051474,0.593724406,0.602237764,0.455462966,0.641049384,0.221728398,0.65037037,0.949320976,0.319876539,0.770185174,1.172703739,0.455824127,0.527230144,0.386053503,0.353187347,1.052902987,1.057603614,1.096137104,0.342113172,0.013718389,0.020222079,0.044574904,0,0,0,0.162824539,0.556013621,0.809526489,0.093580246,0.079599714,0.121690936,0.191705743,0.019837487,0.162376285,-0.002440544,0.638454199,0.022278032,-0.476077914
HS1215,48,0,0,3.891695935,0.962397058,0.978080095,0.924264881,0.023465446,0.014619538,0.046448258,0.676223745,0.008687738,0.008749991,0.023401444,0.233246625,0.199999998,0.174312503,0.318312491,0.30775001,0.295624997,0.612937497,2.281271271,0.470213302,0.58035311,0.569847977,0.679875016,0.850249992,0.468999999,0.854187489,1.168562514,0.576749998,0.975500015,1.463187474,1.610424666,0.492183754,0.397726955,0.354416904,1.128362367,1.053401452,1.137576577,1.308304002,0.037602938,0.021919922,0.075735131,0,0,0,0.374199335,0.771335961,1.029321788,0.268999998,0.117281623,0.107451059,0.217169242,0.089822881,0.224938571,-0.004351125,0.661640286,0.094174006,-0.436701715
HS1239,1,0,0.9,2.722887949,0.942903408,0.959314353,0.909315992,0.035519584,0.026226552,0.054292097,0.282193024,0.003388826,0.002949172,0.00552783,0.036067817,0.134210527,0.116973683,0.20828947,0.213289476,0.188157895,0.431953937,1.523103241,0.490695841,0.55474543,0.502264555,0.751052625,0.861973675,0.600131574,0.8680263,1.070263129,0.679210505,0.939210526,1.293927655,1.199784733,0.452207572,0.404568931,0.407051436,1.151351932,1.05198671,1.094870277,0.487638365,0.057096585,0.040685639,0.090684007,0,0,0.210526316,0.535561609,0.81297148,0.985027755,0.465921051,0.082371338,0.070366244,0.151362028,0.194773778,0.250692278,-0.026925562,0.689006627,0.22169934,-0.438314348
HS1302,1,0,0.7,4.138952494,0.920441402,0.927165902,0.875242291,0.048627104,0.045072046,0.072440371,0.455609765,0.004497741,0.004863704,0.007846847,0.052456825,0.169113923,0.172151903,0.323037981,0.272784806,0.276455697,0.676582291,2.244202898,0.494945186,0.534120007,0.493736281,0.730632922,0.895316443,0.51835443,0.902784807,1.218354414,0.622025324,1.00708861,1.571898743,1.894749566,0.425496222,0.393045906,0.381506004,1.212256678,1.088572716,1.151448737,0.810414643,0.079558585,0.072834092,0.124757708,0,0,0,0.437090649,0.82119216,1.081649763,0.349240511,0.103876399,0.103295068,0.231526677,0.080269001,0.147092953,-0.020117218,0.661964238,0.100386219,-0.514871284
HS1319,2,0,1,4.450189114,0.913737297,0.925758719,0.90561229,0.051887028,0.045918554,0.055670831,0.324153066,0.004756484,0.004075184,0.004580577,0.077769399,0.230000004,0.170000002,0.219999999,0.349999994,0.25,0.389999986,2.921234608,0.47377646,0.51280731,0.45724526,1.179999948,1.340000033,0.930000007,1.350000024,1.559999943,1.049999952,1.429999948,1.730000019,1.528954625,0.439960837,0.41295141,0.448367029,1.220122695,1.073769212,1.066729426,0.549810886,0.086262688,0.07424131,0.094387718,0,0,0,0.816774845,1.266070247,1.457263589,0.699999988,0.134567335,0.099869475,0.141091645,0.203872398,0.263551921,0.064816132,0.625890374,0.139056265,-0.362338454
HS1347,0,0,0.8,7.45126123,0.898002345,0.908473786,0.875853572,0.06108253,0.056799725,0.072988291,0.646415457,0.006073779,0.006211664,0.007175992,0.068920368,0.197500003,0.224375004,0.391250005,0.333750003,0.341874994,0.754999992,4.051206045,0.490758903,0.559152093,0.49172462,0.97750001,1.192500036,0.713750027,1.201875027,1.583750017,0.850000013,1.319375031,1.947500028,3.400054965,0.407243412,0.349321721,0.384128952,1.25357791,1.103303477,1.143877596,1.11123888,0.101997678,0.091526205,0.124146421,0,0,9.375,0.622109056,1.092214964,1.408638768,0.516249983,0.125072428,0.130755375,0.265101097,0.138746262,0.200781971,-0.026983019,0.689472914,0.165729281,-0.488690943
HS168,28,0,0.3,0.032575837,0.989945127,0.992037812,0.97999802,0.006556208,0.005250668,0.013243482,0.003531341,0.002877669,0.00338345,0.00665756,0.001450527,0.109615384,0.11076923,0.177259624,0.171153847,0.176346164,0.276875008,0.024631663,0.491779813,0.541238691,0.545767078,0.444423068,0.554086571,0.3176923,0.555192312,0.731346172,0.379230766,0.620769237,0.83096153,0.007944174,0.498165314,0.450799069,0.434230937,1.045990518,1.026070581,1.041348439,0.005885702,0.010054869,0.007962202,0.020001994,0,0,0,0.264805779,0.503146247,0.646798968,0.208076917,0.063712714,0.067612066,0.104913675,0.120052479,0.286021292,0.014677645,0.575995266,0.105374835,-0.289973974
HS300,2,0,0.55,2.557505892,0.991110589,0.991197215,0.951246185,0.005657359,0.006047,0.029721313,0.19754112,0.0027443,0.004479337,0.019365356,0.080103336,0.09820513,0.125384618,0.271891028,0.157435901,0.210115392,0.817173065,1.387732332,0.453473243,0.575184906,0.588406292,0.400769232,0.525897419,0.273333339,0.526153856,0.797788467,0.332564109,0.610884636,1.343070525,1.169773577,0.537637358,0.416012338,0.362839894,1.042158206,1.029714911,1.101740684,0.339929937,0.008889404,0.008802776,0.048753817,0,0,2.833333333,0.225985302,0.468130038,0.717893552,0.175128203,0.058681915,0.076275158,0.273032539,0.065330654,0.247905731,0.084844247,0.337300062,-0.019513592,-0.089394331
HS342,50,0,0,3.932419465,0.944546319,0.896060334,0.854068453,0.032440465,0.059877657,0.082417625,0.346472403,0.008834528,0.012510757,0.02086672,0.076878958,0.133076922,0.354615386,1.278076956,0.537692292,0.59076923,2.141307702,2.177656412,0.449761955,0.512903658,0.493224135,1.043846188,1.379230738,0.2923077,1.398461512,2.657307717,0.696923089,1.634615375,3.520538513,1.754762906,0.494784387,0.383156694,0.360844319,1.224798597,1.168959618,1.489148048,0.606042197,0.05545368,0.103939666,0.145931558,0,5.230769231,4.846153846,0.265744867,1.229882476,2.067284988,0.159230769,0.170049314,0.225131668,0.996301523,0.055774093,0.222777396,0.114356451,0.201286837,-0.058582358,0.021490559
HS368,0,0,0.15,6.701471853,0.995956707,0.92546877,0.855715472,0.002570961,0.044092544,0.082016624,0.50762227,0.000637695,0.017882574,0.023003588,0.097915766,0.044999999,0.217000003,1.130874954,0.077250001,0.795149992,1.451025024,3.679255724,0.437176281,0.544164947,0.505645334,0.219000002,0.42100001,0.138999997,0.435999995,1.551875,0.171249996,1.014149992,1.872024956,3.022215965,0.558780453,0.381303822,0.350070129,1.022712213,1.164079356,1.345458886,0.873528226,0.004043272,0.074531211,0.144284518,0,0,2.75,0.117874736,0.389860836,1.026309817,0.094000002,0.027070532,0.250978313,0.567635243,0.012252931,0.209946111,0.143267095,0.192360461,-0.131014165,0.01758565
